-----------------------  ----------------------------------------------
PK                       <PK>
UUID                     <UUID>
Type                     core.code.containerized
Label                    test_containerized_code
Description              Test containerized code
Computer                 <hostname> (<hostname>), pk: <COMPUTER_PK>
Default calc job plugin  core.arithmetic.add
Use double quotes        False
With mpi
Prepend text             text to prepend
Append text              text to append
Filepath executable      /usr/bin/bash
Engine command           singularity exec --bind $PWD:$PWD {image_name}
Image name               ubuntu
Wrap cmdline params      False
-----------------------  ----------------------------------------------
